# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 334863 Edges: 925872
# FromNodeId	ToNodeId
1998	6710
1998	200926
1998	429000
1999	57147
1999	115834
1999	172151
1999	186548
1999	386141
2000	159232
2000	171865
2000	175675
2000	352242
2000	355789
2001	22132
2001	27459
2001	37727
2001	42462
2001	454466
2001	475268
2001	491078
2001	521289
2002	52136
2005	33671
2005	152016
2005	181772
2005	207434
2005	270370
2005	474964
2005	483198
2005	515668
2005	537910
2007	75496
2007	153958
2008	77061
2008	489009
2009	86539
2009	197985
2009	272843
2009	323787
2009	472597
2012	100707
2012	547414
2014	39670
2014	303607
2014	421311
2014	519929
2018	105307
2018	321839
2018	321840
2018	328358
2018	373386
2019	274731
2019	275599
2019	350007
2019	392702
2019	443964
2019	477330
2023	18025
2023	96342
2023	393460
2023	424617
2023	536069
2027	17361
2027	25594
2027	447726
2029	64720
2029	135834
2029	143213
2029	238635
2029	293567
2029	348248
2029	370343
2029	516878
2029	519401
2030	100420
2030	158630
2030	228143
2030	355338
2030	356916
2030	382687
2030	443374
2031	74180
2031	148233
2031	181462
2031	293445
2032	100209
2032	145401
2032	146311
2032	248586
2032	361693
2032	417926
2032	433908
2032	459391
2034	96678
2034	126288
2034	231018
2034	454353
2038	41288
2038	108627
2038	416021
2040	52668
2040	85893
2040	291742
2040	412514
2043	3755
2043	211565
2043	459023
2044	207773
2044	543983
2046	246026
2046	382250
2046	400206
2046	415437
2047	91717
2047	130861
2047	262377
2047	425178
2049	9519
2049	18921
2049	337004
2049	371981
2049	485950
2050	13675
2050	413726
2050	480974
2050	490190
2050	517430
2051	112865
2052	4321
2052	19773
2053	20201
2053	217069
2053	438700
2053	441029
2054	74554
2054	148734
2054	160329
2054	226460
2054	282319
2054	423632
2054	452471
2055	14789
2055	178386
2055	269808
2055	311873
2055	319861
2055	320335
2057	145569
2057	312364
2057	468109
2057	505499
2058	54618
2058	159436
2058	186000
2058	253717
2058	369668
2060	24145
2060	83305
2060	89082
2060	272458
2060	273182
2060	338375
2060	437245
2061	143441
2061	284908
2063	375349
2064	197833
2066	314954
2066	332567
2066	473672
2067	76270
2067	261029
2067	342715
2067	487864
2067	529162
2068	186695
2068	252616
2068	320647
2068	349914
2068	530307
2069	46524
2069	98761
2069	142449
2069	175000
2069	175002
2069	175003
2070	43442
2070	90240
2070	96685
2070	114735
2070	159630
2070	213923
2070	245137
2070	246316
2070	262621
2070	286249
2070	338184
2070	353369
2070	354778
2070	361807
2070	431524
2070	451555
2070	487669
2070	522344
2071	522458
2072	24728
2072	193998
2072	250840
2072	329305
2072	516881
2073	30994
2073	131285
2073	136182
2073	165437
2073	240350
2073	256054
2073	270494
2073	395515
2073	473104
2073	509979
2074	14644
2074	252092
2074	275293
2074	341117
2074	354977
2074	404816
2074	434952
2074	466946
2074	537868
2075	26126
2075	188324
2075	355524
2075	537813
2077	14944
2079	3514
2079	62082
2079	373488
2081	180259
2081	210158
2081	281830
2081	321462
2081	388755
2081	416937
2082	402060
2085	21642
2085	223550
2085	517385
2085	534655
2086	93941
2086	143691
2086	181996
2086	325091
2086	487385
2089	9221
2089	20947
2089	41242
2089	153662
2089	269027
2089	306979
2089	382451
2089	395318
2089	418647
2089	421388
2089	439639
2090	47812
2090	109772
2090	254983
2090	333182
2090	432144
2091	99887
2091	104786
2091	167223
2091	198209
2091	212810
2091	242722
2091	289798
2091	426821
2091	467150
2091	511413
2091	527021
2092	104555
2092	115237
2092	124849
2092	179569
2092	183321
2092	209615
2092	242271
2092	275033
2092	415990
2092	442087
2092	477998
2092	488878
2092	508941
2099	387881
2099	534630
2100	90506
2100	201961
2102	91830
2102	119894
2102	304469
2102	325963
2102	392563
2104	143933
2105	181364
2105	268404
2105	422244
2106	84278
2106	186861
2106	208917
2106	249243
2106	310016
2106	426277
2107	26017
2107	85070
2107	196349
2110	322334
2110	398582
2110	423656
2116	174763
2116	266201
2116	277344
2116	353690
2116	353979
2117	28123
2117	75848
2117	104366
2117	158327
2117	168181
2117	467401
2118	178132
2118	186993
2118	293553
2118	387469
2118	460965
2118	523893
2119	35137
2119	65795
2119	86324
2119	199418
2119	221357
2119	285975
2119	448054
2119	458290
2120	69679
2120	118228
2120	120279
2120	138559
2120	139453
2120	145640
2120	197966
2120	259128
2120	339106
2120	359715
2120	520673
2121	184364
2121	221518
2123	23883
2123	172891
2123	429956
2123	446872
2125	55628
2125	134790
2125	287886
2125	340955
2125	347106
2126	3951
2126	40319
2126	48815
2126	535792
2127	26175
2127	209360
2127	233717
2127	408054
2127	409905
2130	45831
2130	246309
2130	285871
2131	29029
2131	47565
2131	187275
2131	383127
2132	133676
2132	266852
2132	371398
2133	103212
2133	142324
2133	250511
2133	281303
2133	370609
2133	371985
2133	393302
2133	414848
2134	51814
2134	464005
2135	435526
2136	45211
2136	67664
2136	91978
2136	95723
2136	150587
2136	156296
2136	228549
2136	236966
2136	259033
2136	265788
2136	292458
2136	311938
2136	364930
2136	415689
2136	445418
2136	447795
2136	504307
2136	535421
2136	543016
2136	543957
2136	546399
2137	31014
2137	76833
2137	78589
2137	94796
2137	147315
2138	98750
2138	111560
2138	337992
2138	363935
2138	475013
2141	44159
2141	65907
2141	179748
2144	12372
2144	49772
2144	99965
2144	116351
2144	157453
2144	185590
2144	213894
2144	219318
2144	238639
2144	250272
2144	264301
2144	332601
2144	347609
2144	358997
2144	377168
2144	383159
2144	384697
2144	404169
2144	408616
2144	472005
2144	534402
2144	544275
2145	31262
2145	33066
2145	81169
2145	138322
2145	153784
2145	195902
2145	206528
2145	231120
2145	242993
2145	264827
2145	307450
2145	367390
2145	386031
2145	421306
2145	462600
2145	469486
2145	469800
2145	518069
2145	523675
2145	532922
2147	10292
2147	245940
2147	465946
2147	473183
2148	96415
2148	185227
2148	291216
2149	545626
2149	547639
2150	145651
2150	289932
2150	290745
2150	481746
2150	512832
2151	31566
2151	78586
2151	418957
2151	486690
2152	68277
2152	70508
2152	99241
2152	224346
2152	328116
2152	361270
2152	487718
2152	537796
2154	66628
2154	135771
2154	185829
2154	221852
2159	14984
2159	28470
2159	80841
2159	103630
2159	114405
2159	388909
2159	456133
2159	469841
2159	526001
2161	36543
2161	83725
2161	172309
2161	205654
2161	239327
2161	248832
2161	262020
2161	396462
2161	521156
2165	151624
2165	222719
2165	498243
2165	504624
2169	266189
2169	275277
2169	523233
2171	208497
2171	211194
2171	432436
2173	41657
2173	76600
2173	90833
2174	236595
2174	293635
2174	336941
2174	379019
2176	110829
2176	141883
2177	31042
2177	134544
2177	203232
2177	434845
2178	332832
2178	362785
2179	69811
2179	172433
2179	258457
2179	284834
2179	400417
2181	40389
2181	49681
2181	99573
2181	301460
2181	517382
2182	17552
2182	34193
2182	71687
2182	103209
2182	163971
2182	165595
2182	165775
2182	207032
2182	235573
2182	273578
2182	354064
2182	380440
2182	391478
2182	393863
2182	405087
2182	422438
2182	491519
2182	518643
2183	49996
2183	128994
2183	160063
2183	187482
2183	196867
2183	294552
2183	361358
2183	422433
2183	464378
2183	540277
2186	33247
2186	57678
2186	417798
2186	478169
2187	6014
2187	63881
2187	199318
2187	293248
2187	408709
2187	418163
2187	433561
2188	200659
2188	213919
2188	302008
2188	495863
2189	72263
2189	117034
2189	156663
2189	291216
2189	437373
2190	81690
2190	98635
2190	123241
2190	172941
2190	215701
2190	291749
2190	308334
2190	351091
2190	511635
2193	251388
2193	517623
2194	76170
2194	194425
2194	231334
2194	393915
2194	445860
2196	175717
2196	235051
2196	371488
2196	408168
2196	415176
2196	424077
2197	93051
2197	277401
2197	302533
2197	410805
2197	428220
2199	18169
2199	26973
2199	167276
2199	257414
2199	409097
2200	20136
2200	160412
2200	213298
2200	235832
2201	18194
2201	105443
2201	250600
2201	370818
2201	528848
2203	89807
2203	394868
2203	417269
2205	134983
2205	167720
2205	255989
2205	349604
2205	372205
2206	104412
2206	545444
2208	72219
2208	185649
2208	328142
2208	455238
2208	476482
2210	43582
2210	65427
2210	74328
2210	77038
2210	95038
2210	210262
2210	247025
2210	260867
2210	283796
2210	392586
2210	440034
2210	480843
2210	532253
2211	30542
2211	42568
2211	60225
2211	377518
2211	401523
2212	289419
2212	355734
2212	463707
2212	478277
2213	65578
2213	256780
2213	341530
2213	377698
2213	538922
2215	223703
2215	413504
2215	540136
2216	123554
2216	283384
2216	546722
2216	547956
2219	162023
2219	217563
2219	237417
2219	300625
2219	447834
2220	451884
2222	331581
2223	114393
2223	139407
2223	261397
2223	264686
2223	289508
2223	328671
2223	424392
2223	470697
2223	479184
2223	497568
2223	527734
2223	530164
2224	119633
2224	367720
2224	472205
2227	455163
2227	539238
2229	18489
2229	43132
2229	48954
2229	118741
2229	136011
2229	139245
2229	141445
2229	149806
2229	178113
2229	179896
2229	200015
2229	200740
2229	209890
2229	225879
2229	244470
2229	324873
2229	334239
2229	353653
2229	374219
2229	382287
2229	384396
2229	390909
2229	450006
2229	462824
2229	468285
2229	480692
2229	482469
2229	494913
2229	501444
2229	502784
2229	514735
2229	539923
2230	17348
2230	76246
2230	312849
2231	92895
2231	241347
2231	308504
2231	327494
2233	153226
2233	170369
2233	392848
2234	107191
2234	161693
2234	317495
2234	334200
2234	505276
2236	16751
2236	144817
2236	176898
2236	224983
2236	385647
2236	449164
2236	501342
2236	517057
2236	519739
2238	45768
2238	51803
2238	54830
2238	124845
2238	322246
2241	30509
2241	212858
2241	258789
2241	283174
2241	458458
2245	127829
2245	128424
2245	172000
2245	199916
2245	210369
2245	468051
2245	508331
2245	532950
2245	538967
2246	40924
2246	222688
2246	243994
2246	276364
2246	287458
2246	488231
2247	193065
2247	228985
2247	241372
2247	534024
2249	179871
2249	179872
2249	286571
2249	339819
2249	388255
2249	420407
2256	19324
2256	95073
2256	130606
2256	234576
2256	304218
2256	320133
2256	351466
2256	371305
2256	520711
2256	532622
2257	131536
2257	374829
2257	476382
2257	541095
2259	103210
2259	178757
2259	299971
2259	366340
2260	21166
2260	319536
2260	531532
2263	331289
2263	467323
2264	312681
2264	491504
2264	502020
2265	369868
2265	434088
2267	361120
2268	351485
2269	85359
2269	93074
2269	182090
2269	203478
2269	313613
2269	432618
2269	473535
2269	486586
2269	526532
2272	72693
2272	87497
2272	98795
2272	146947
2272	194482
2272	236591
2272	258702
2272	266133
2272	266135
2272	393779
2272	453777
2272	482752
2274	13280
2274	53809
2274	162399
2274	259222
2274	261919
2274	286318
2274	323059
2274	439903
2276	88551
2276	293011
2276	313693
2276	442075
2277	42624
2277	88771
2277	248887
2277	407526
2277	415581
2277	540904
2279	79987
2279	260025
2279	260771
2279	296002
2279	393998
2281	252743
2281	352509
2281	420148
2283	8899
2283	192584
2283	348366
2283	447726
2283	512300
2285	9975
2285	55512
2285	157703
2285	160260
2285	162411
2285	183852
2285	201280
2285	227936
2285	238564
2285	279201
2285	287306
2285	343610
2285	396044
2285	400522
2285	454280
2286	80431
2286	207617
2286	225221
2286	528248
2288	188312
2288	260307
2288	286012
2293	230910
2293	350955
2293	485148
2293	522361
2293	523885
2293	527521
2294	241274
2294	283174
2294	373623
2294	502512
2294	524717
2296	289979
2296	389926
2298	30317
2298	82190
2298	192496
2298	237358
2298	453121
2300	147308
2300	201842
2300	320865
2300	402979
2300	460845
2301	43521
2301	166788
2301	184025
2301	222531
2301	299739
2301	435245
2301	529835
2302	61381
2302	544653
2302	545235
2302	545455
2302	545864
2303	38109
2303	283765
2303	507149
2305	155252
2305	185268
2305	216027
2305	546221
2305	547638
2307	8334
2308	25234
2308	307530
2308	435036
2308	453261
2311	8334
2312	146422
2312	199127
2312	199131
2312	247180
2312	268122
2312	300938
2313	76877
2313	116019
2313	266386
2313	466771
2314	10487
2314	121884
2314	505073
2315	26267
2317	286722
2317	291873
2317	305566
2321	311811
2322	54166
2322	65995
2322	68068
2322	146053
2322	301879
2322	315015
2322	325499
2322	332512
2322	338092
2322	394809
2322	410355
2322	473867
2322	525245
2323	12058
2323	64363
2323	101341
2323	363205
2323	479764
2325	163182
2325	239107
2325	281681
2325	284129
2325	378826
2325	528883
2326	63356
2326	120645
2326	128779
2326	147765
2326	157877
2326	239727
2326	290745
2326	518321
2326	520782
2327	30906
2327	92629
2327	196285
2327	219636
2327	224553
2327	339470
2327	436771
2327	439058
2327	491847
2328	54569
2328	272087
2328	298713
2328	498903
2331	117626
2331	143821
2331	190831
2331	387168
2334	39687
2334	59380
2334	200528
2334	255894
2334	407689
2334	411752
2334	428444
2334	525863
2336	217134
2336	365036
2336	495323
2336	534202
2337	169653
2338	44013
2338	84171
2338	140006
2338	153323
2339	33204
2339	34710
2339	158562
2339	437083
2341	62424
2343	32964
2343	47262
2343	54119
2343	65519
2343	70189
2343	153533
2343	179620
2343	283023
2343	288557
2343	292952
2343	327722
2343	334707
2343	381443
2343	407551
2343	424152
2343	425446
2343	500265
2344	300983
2344	516175
2345	24815
2345	130142
2345	234908
2345	253318
2345	317002
2345	347972
2345	421267
2345	475248
2348	20561
2348	372301
2348	404585
2348	445171
2349	157805
2349	175819
2349	177161
2349	212498
2349	287228
2349	395265
2350	133668
2350	178157
2350	208549
2350	335793
2350	407684
2350	449901
2350	496006
2350	503743
2352	75251
2354	144042
2354	182220
2354	199879
2354	199948
2356	39845
2356	67128
2356	78446
2356	316714
2356	400829
2356	416556
2356	448816
2356	483096
2356	503241
2358	153533
2358	304376
2358	323901
2358	466010
2358	505308
2359	82235
2359	265222
2359	346553
2361	76406
2361	318780
2361	362900
2363	166039
2363	467492
2364	104592
2364	268733
2364	291785
2365	40714
2365	45710
2365	95630
2365	152708
2365	182336
2365	363849
2366	21372
2366	307996
2367	194120
2367	305734
2367	399262
2367	441310
2367	453310
2369	396221
2369	421775
2369	443959
2369	447716
2371	171564
2371	450780
2378	371590
2379	120971
2379	235032
2379	450699
2380	108830
2380	172821
2380	242777
2380	397686
2380	505249
2381	271447
2382	193612
2382	252561
2384	120239
2384	139228
2385	171076
2385	540466
2391	47306
2391	153422
2391	171217
2391	383336
2392	61308
2392	113764
2392	163285
2392	203895
2392	216380
2392	337940
2392	340718
2394	72546
2394	371945
2394	483204
2395	247530
2397	167051
2397	243957
2397	358074
2398	47312
2398	71834
2398	119728
2398	175378
2398	200395
2398	210794
2398	292035
2398	350252
2399	16052
2399	32505
2399	36749
2399	368040
2399	542473
2400	48944
2400	129497
2400	289544
2400	350607
2400	361981
2400	420618
2400	432449
2400	494986
2403	67948
2403	76187
2403	338532
2403	414796
2403	525646
2411	101280
2411	163311
2411	351827
2411	396936
2411	471620
2411	489239
2411	539353
2411	539578
2412	156977
2412	276739
2412	292545
2412	339114
2412	495618
2415	8924
2415	24848
2415	71450
2415	103429
2415	259070
2415	269609
2415	298834
2415	369992
2415	395182
2415	516560
2415	516864
2415	531473
2416	27325
2416	253693
2416	291028
2416	500851
2417	248833
2417	332378
2418	47637
2418	492108
2418	492406
2418	495971
2418	497110
2419	24281
2419	42392
2419	45731
2419	46396
2419	205925
2419	212635
2419	295555
2419	304881
2419	405577
2419	420408
2419	428512
2419	452043
2419	489222
2419	536769
2421	225357
2421	503394
2422	74011
2422	333539
2422	363667
2422	364925
2422	525023
2423	54379
2423	79676
2423	110214
2423	133271
2423	332953
2424	142984
2425	31254
2425	76777
2425	208652
2425	314609
2425	487504
2426	104451
2426	291259
2426	311732
2426	424940
2429	258489
2430	125050
2430	193429
2430	354450
2430	478616
2432	214159
2432	315745
2434	206936
2434	387834
2439	47363
2439	71406
2439	103087
2439	472817
2439	491956
2439	518490
2441	32272
2441	90987
2441	102181
2441	204423
2441	227893
2441	370306
2443	61035
2443	371664
2443	396104
2444	261803
2444	270538
2444	341867
2444	542221
2445	32344
2445	90294
2445	402429
2445	405370
2448	87370
2448	213187
2448	218239
2448	231671
2448	326339
2448	496638
2448	519019
2449	536229
2450	61690
2450	84272
2450	343869
2450	438076
2452	40994
2452	77360
2452	184969
2452	312180
2452	338457
2452	423507
2452	443238
2452	501653
2452	508000
2453	21140
2453	206319
2453	383610
2453	385703
2454	20880
2454	45443
2454	135357
2454	156567
2454	350618
2454	478311
2455	467519
2458	31227
2458	120495
2458	211144
2458	411755
2459	111130
2461	100540
2461	168307
2461	281273
2461	410703
2462	30950
2462	457267
2462	502961
2463	92418
2463	191277
2463	222683
2463	272402
2463	345006
2463	402710
2463	461026
2464	98998
2464	130390
2464	202216
2464	347518
2464	354214
2464	411020
2464	479982
2464	506588
2465	3340
2465	16299
2465	101582
2465	112291
2465	113713
2465	143481
2465	364258
2465	445563
2466	47388
2466	216382
2466	257386
2466	263355
2466	401300
2466	405963
2466	441439
2467	84543
2467	132590
2467	373308
2467	419992
2467	469180
2468	117007
2468	171449
2468	304122
2468	335291
2468	479986
2469	148053
2469	218991
2469	261181
2469	275973
2469	292915
2469	331689
2469	338132
2469	443281
2470	10983
2470	21954
2470	44408
2470	58427
2470	60913
2470	70559
2470	77145
2470	78876
2470	83549
2470	111516
2470	115079
2470	119922
2470	141549
2470	147017
2470	147216
2470	154610
2470	166257
2470	169889
2470	172328
2470	203489
2470	206577
2470	250939
2470	256628
2470	257883
2470	278175
2470	286461
2470	295360
2470	307319
2470	309495
2470	325004
2470	343415
2470	349573
2470	353307
2470	360669
2470	369651
2470	375946
2470	376208
2470	387899
2470	401687
2470	416515
2470	421961
2470	430932
2470	445427
2470	453338
2470	459340
2470	468207
2470	494519
2470	508917
2470	512084
2470	522670
2470	529205
2470	530384
2470	531748
2470	537040
2470	540690
2471	415130
2475	139713
2475	454434
2475	496721
2476	104278
2476	391053
2476	428732
2476	438233
2476	490125
2476	495838
2476	496697
2476	509057
2477	224755
2477	492859
2478	5355
2478	44737
2479	46307
2479	58935
2479	206900
2479	442194
2481	10534
2481	62416
2481	229887
2481	251478
2481	348377
2481	449419
2483	25764
2483	62659
2483	77123
2483	187723
2484	17046
2484	49591
2484	117805
2484	231930
2484	437527
2486	458993
